# Pathway	ERR13731454_merged_Abundance
GLUTORN-PWY: L-ornithine biosynthesis I	126.7670350049
GLUTORN-PWY: L-ornithine biosynthesis I|unclassified	77.8353911511
GLUTORN-PWY: L-ornithine biosynthesis I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	16.2347741157
GLUTORN-PWY: L-ornithine biosynthesis I|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	16.0485223570
PWY-6151: S-adenosyl-L-methionine salvage I	121.5739810113
PWY-6151: S-adenosyl-L-methionine salvage I|unclassified	46.5241432255
PWY-6151: S-adenosyl-L-methionine salvage I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	26.3529969845
PWY-6151: S-adenosyl-L-methionine salvage I|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	17.6974343096
PWY-6151: S-adenosyl-L-methionine salvage I|g__Roseburia.s__Roseburia_faecis	10.4375970262
PANTO-PWY: phosphopantothenate biosynthesis I	120.7827785994
PANTO-PWY: phosphopantothenate biosynthesis I|unclassified	39.9138738479
PANTO-PWY: phosphopantothenate biosynthesis I|g__Alistipes.s__Alistipes_putredinis	27.8423771077
PANTO-PWY: phosphopantothenate biosynthesis I|g__Bacteroides.s__Bacteroides_massiliensis	15.7412754329
PANTO-PWY: phosphopantothenate biosynthesis I|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	14.6009160130
PANTO-PWY: phosphopantothenate biosynthesis I|g__Roseburia.s__Roseburia_faecis	13.2812379034
PWY-7977: L-methionine biosynthesis IV	118.7899187473
PWY-7977: L-methionine biosynthesis IV|unclassified	58.0031841408
PWY-7977: L-methionine biosynthesis IV|g__Alistipes.s__Alistipes_putredinis	19.4494240218
PWY-7977: L-methionine biosynthesis IV|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	14.4778185087
PWY-7977: L-methionine biosynthesis IV|g__Bacteroides.s__Bacteroides_massiliensis	13.8818310295
HSERMETANA-PWY: L-methionine biosynthesis III	117.7868839415
HSERMETANA-PWY: L-methionine biosynthesis III|unclassified	64.5721860396
HSERMETANA-PWY: L-methionine biosynthesis III|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	17.2121290862
HSERMETANA-PWY: L-methionine biosynthesis III|g__Roseburia.s__Roseburia_faecis	11.8223528973
PWY-5973: cis-vaccenate biosynthesis	117.6976599629
PWY-5973: cis-vaccenate biosynthesis|unclassified	21.4055978018
PWY-5973: cis-vaccenate biosynthesis|g__Alistipes.s__Alistipes_finegoldii	18.6085678961
PWY-8178: pentose phosphate pathway (non-oxidative branch) II	112.6130923906
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|unclassified	45.5495908265
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	16.6300597598
HISTSYN-PWY: L-histidine biosynthesis	110.8034289092
HISTSYN-PWY: L-histidine biosynthesis|unclassified	59.6776660972
HISTSYN-PWY: L-histidine biosynthesis|g__Bacteroides.s__Bacteroides_massiliensis	12.2162378995
PWY-6897: thiamine diphosphate salvage II	108.8965780343
PWY-6897: thiamine diphosphate salvage II|unclassified	19.8009053471
PWY-6897: thiamine diphosphate salvage II|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	15.5489828749
PWY-6897: thiamine diphosphate salvage II|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	13.7175248712
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	108.6321193047
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|unclassified	56.4272346689
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	106.5426566000
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|unclassified	44.4826097747
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Roseburia.s__Roseburia_faecis	23.5336556098
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	18.0871371758
PWY-3001: superpathway of L-isoleucine biosynthesis I	105.9251552690
PWY-3001: superpathway of L-isoleucine biosynthesis I|unclassified	59.2280881292
PWY-7663: gondoate biosynthesis (anaerobic)	104.5853066050
PWY-7663: gondoate biosynthesis (anaerobic)|unclassified	37.3699517760
PWY-7663: gondoate biosynthesis (anaerobic)|g__Alistipes.s__Alistipes_finegoldii	18.4729592927
PWY66-429: fatty acid biosynthesis initiation (mitochondria)	104.5488323808
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Clostridium.s__Clostridium_sp_CAG_245	33.1281616870
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Bacteroides.s__Bacteroides_massiliensis	17.3922462069
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|unclassified	13.5467426883
PWY-5941: glycogen degradation II	103.5656039352
PWY-5941: glycogen degradation II|unclassified	53.4722982750
PWY-5941: glycogen degradation II|g__Roseburia.s__Roseburia_faecis	18.1704926587
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)	103.2462658847
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|g__Roseburia.s__Roseburia_faecis	22.3737892154
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	18.7728575143
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|unclassified	17.7270138827
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	17.7041303426
PWY-6629: superpathway of L-tryptophan biosynthesis	103.0996448606
PWY-6629: superpathway of L-tryptophan biosynthesis|unclassified	40.2376541377
PWY-6629: superpathway of L-tryptophan biosynthesis|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	14.6643439784
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)	99.5504138729
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)|unclassified	42.8719302095
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)|g__Alistipes.s__Alistipes_putredinis	19.9368009013
PWY-2942: L-lysine biosynthesis III	99.2491489166
PWY-2942: L-lysine biosynthesis III|unclassified	51.0017069204
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	97.4087065862
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|unclassified	32.7883337269
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	16.8823233617
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|g__Roseburia.s__Roseburia_faecis	12.3888450827
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	9.9371717608
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	97.2924984001
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified	62.4008781065
PWY-7199: pyrimidine deoxyribonucleosides salvage	94.8864594055
PWY-7199: pyrimidine deoxyribonucleosides salvage|unclassified	18.5597653547
PWY-7199: pyrimidine deoxyribonucleosides salvage|g__Bacteroides.s__Bacteroides_massiliensis	16.1219877736
PWY-7234: inosine-5'-phosphate biosynthesis III	92.1782378669
PWY-7234: inosine-5'-phosphate biosynthesis III|unclassified	43.1401896781
PWY-7234: inosine-5'-phosphate biosynthesis III|g__Alistipes.s__Alistipes_putredinis	17.1575233732
PWY-6317: D-galactose degradation I (Leloir pathway)	90.4897967536
PWY-6317: D-galactose degradation I (Leloir pathway)|unclassified	34.1016242681
PWY-6317: D-galactose degradation I (Leloir pathway)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	20.4461682965
PWY-6317: D-galactose degradation I (Leloir pathway)|g__Roseburia.s__Roseburia_faecis	8.6484942997
THRESYN-PWY: superpathway of L-threonine biosynthesis	89.5855663652
THRESYN-PWY: superpathway of L-threonine biosynthesis|unclassified	53.9139399526
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Bacteroides.s__Bacteroides_massiliensis	13.4557502680
THISYN-PWY: superpathway of thiamine diphosphate biosynthesis I	89.5064178623
THISYN-PWY: superpathway of thiamine diphosphate biosynthesis I|unclassified	28.9376102739
PWY-6527: stachyose degradation	88.3166344964
PWY-6527: stachyose degradation|unclassified	34.0005388128
PWY-6527: stachyose degradation|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	16.7247800382
PWY-6527: stachyose degradation|g__Roseburia.s__Roseburia_faecis	9.3299759665
PWY-6823: molybdopterin biosynthesis	86.3107066017
PWY-6823: molybdopterin biosynthesis|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	31.6459053583
PWY-6823: molybdopterin biosynthesis|unclassified	20.7138432781
PWY-6823: molybdopterin biosynthesis|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	18.5122143252
PWY-6823: molybdopterin biosynthesis|g__Roseburia.s__Roseburia_faecis	14.4259962290
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	85.6340687831
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|unclassified	39.0467976841
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Alistipes.s__Alistipes_putredinis	14.1284805832
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Alistipes.s__Alistipes_finegoldii	12.1469950117
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Roseburia.s__Roseburia_faecis	9.3648198844
GLUCONEO-PWY: gluconeogenesis I	81.1020097257
GLUCONEO-PWY: gluconeogenesis I|unclassified	31.3137953626
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	76.0681188621
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|unclassified	39.2868494832
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|g__Bacteroides.s__Bacteroides_massiliensis	12.8840308887
FASYN-ELONG-PWY: fatty acid elongation -- saturated	75.3708159343
FASYN-ELONG-PWY: fatty acid elongation -- saturated|unclassified	24.3908182731
FASYN-ELONG-PWY: fatty acid elongation -- saturated|g__Alistipes.s__Alistipes_finegoldii	14.0597384560
P41-PWY: pyruvate fermentation to acetate and (S)-lactate I	73.4068611077
P41-PWY: pyruvate fermentation to acetate and (S)-lactate I|unclassified	36.8196079429
P41-PWY: pyruvate fermentation to acetate and (S)-lactate I|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	12.4054819510
PWY-5100: pyruvate fermentation to acetate and lactate II	73.4068611077
PWY-5100: pyruvate fermentation to acetate and lactate II|unclassified	36.8196079429
PWY-5100: pyruvate fermentation to acetate and lactate II|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	12.4054819510
TRPSYN-PWY: L-tryptophan biosynthesis	73.3409025885
TRPSYN-PWY: L-tryptophan biosynthesis|unclassified	25.0428957256
TRPSYN-PWY: L-tryptophan biosynthesis|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	14.5593614663
TRPSYN-PWY: L-tryptophan biosynthesis|g__Roseburia.s__Roseburia_faecis	12.4745968353
PWY-7664: oleate biosynthesis IV (anaerobic)	72.8517369729
PWY-7664: oleate biosynthesis IV (anaerobic)|unclassified	23.0267534524
PWY-7664: oleate biosynthesis IV (anaerobic)|g__Alistipes.s__Alistipes_finegoldii	13.6017746647
PWY-6628: superpathway of L-phenylalanine biosynthesis	71.1812394782
PWY-6628: superpathway of L-phenylalanine biosynthesis|unclassified	25.6536711870
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)	69.8071560107
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)|unclassified	37.4551184140
PWY0-862: (5Z)-dodecenoate biosynthesis I	69.7437266666
PWY0-862: (5Z)-dodecenoate biosynthesis I|unclassified	21.4288647076
PWY0-862: (5Z)-dodecenoate biosynthesis I|g__Alistipes.s__Alistipes_finegoldii	13.0356334444
PWY-7400: L-arginine biosynthesis IV (archaebacteria)	69.0383766245
PWY-7400: L-arginine biosynthesis IV (archaebacteria)|unclassified	43.5740801476
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	66.7344949610
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)|unclassified	21.3533807295
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)|g__Alistipes.s__Alistipes_finegoldii	12.7954412103
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I	65.7671650463
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	22.6213606543
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I|unclassified	10.3127428014
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	65.7192975223
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)|unclassified	39.4466357810
PWY-5989: stearate biosynthesis II (bacteria and plants)	65.3658103860
PWY-5989: stearate biosynthesis II (bacteria and plants)|unclassified	21.6367690013
PWY-5989: stearate biosynthesis II (bacteria and plants)|g__Alistipes.s__Alistipes_finegoldii	11.3386361958
ANAEROFRUCAT-PWY: homolactic fermentation	64.8203913586
ANAEROFRUCAT-PWY: homolactic fermentation|unclassified	35.0925860799
PWY-6936: seleno-amino acid biosynthesis (plants)	64.2461835985
PWY-6936: seleno-amino acid biosynthesis (plants)|unclassified	27.2922211713
PWY-6936: seleno-amino acid biosynthesis (plants)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	12.8861524349
PWY-6936: seleno-amino acid biosynthesis (plants)|g__Roseburia.s__Roseburia_faecis	10.8231086428
PWY-841: superpathway of purine nucleotides de novo biosynthesis I	63.8717033952
PWY-841: superpathway of purine nucleotides de novo biosynthesis I|unclassified	34.6565996552
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)	63.7254353665
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)|unclassified	49.3735045800
PWY-5484: glycolysis II (from fructose 6-phosphate)	62.3147557619
PWY-5484: glycolysis II (from fructose 6-phosphate)|unclassified	34.7340606045
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	61.3456408529
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|unclassified	32.3523913316
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|g__Bacteroides.s__Bacteroides_massiliensis	13.3620896316
PWY-5030: L-histidine degradation III	60.0480820695
PWY-5030: L-histidine degradation III|unclassified	18.8091599724
PWY-5030: L-histidine degradation III|g__Alistipes.s__Alistipes_putredinis	15.4020122537
PWY-5030: L-histidine degradation III|g__Bacteroides.s__Bacteroides_massiliensis	15.3145843438
PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)	58.4408590147
PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)|unclassified	25.6611078232
PWY-6630: superpathway of L-tyrosine biosynthesis	58.2319312165
PWY-6630: superpathway of L-tyrosine biosynthesis|unclassified	26.0915824741
PWY-6168: flavin biosynthesis III (fungi)	56.6808438639
PWY-6168: flavin biosynthesis III (fungi)|unclassified	27.5409972690
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis	55.0353651319
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis|unclassified	39.9863335386
PWY-6353: purine nucleotides degradation II (aerobic)	54.7806051186
PWY-6353: purine nucleotides degradation II (aerobic)|unclassified	40.7770878651
PWY-7345: superpathway of anaerobic sucrose degradation	53.3526702346
P441-PWY: superpathway of N-acetylneuraminate degradation	52.9939122416
P441-PWY: superpathway of N-acetylneuraminate degradation|unclassified	23.9387549036
DAPLYSINESYN-PWY: L-lysine biosynthesis I	52.5527311583
DAPLYSINESYN-PWY: L-lysine biosynthesis I|unclassified	39.8796533510
PWY-7761: NAD salvage pathway II (PNC IV cycle)	52.1799234324
PWY-7761: NAD salvage pathway II (PNC IV cycle)|unclassified	20.0371633190
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)	51.9178208656
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)|unclassified	33.8153022580
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)	51.9178208656
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)|unclassified	33.8153022580
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	51.8989146228
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|unclassified	29.2311438825
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|g__Bacteroides.s__Bacteroides_massiliensis	11.2235031805
PWY-6608: guanosine nucleotides degradation III	51.2905652417
PWY-6608: guanosine nucleotides degradation III|unclassified	35.4077153319
PWY-6608: guanosine nucleotides degradation III|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	11.6667500240
THISYNARA-PWY: superpathway of thiamine diphosphate biosynthesis III (eukaryotes)	50.6084106784
THISYNARA-PWY: superpathway of thiamine diphosphate biosynthesis III (eukaryotes)|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	15.4884082049
THISYNARA-PWY: superpathway of thiamine diphosphate biosynthesis III (eukaryotes)|g__Roseburia.s__Roseburia_faecis	11.3053054795
THISYNARA-PWY: superpathway of thiamine diphosphate biosynthesis III (eukaryotes)|unclassified	10.9659293800
HISDEG-PWY: L-histidine degradation I	50.4267138725
HISDEG-PWY: L-histidine degradation I|g__Alistipes.s__Alistipes_putredinis	15.3296699250
HISDEG-PWY: L-histidine degradation I|g__Bacteroides.s__Bacteroides_massiliensis	15.2018113672
HISDEG-PWY: L-histidine degradation I|unclassified	15.1258300063
PWY-7560: methylerythritol phosphate pathway II	49.6402429733
PWY-7560: methylerythritol phosphate pathway II|unclassified	38.6121951650
PWY66-409: superpathway of purine nucleotide salvage	48.7160316271
PWY66-409: superpathway of purine nucleotide salvage|unclassified	33.2338775851
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis	47.1813058261
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis|unclassified	19.8944706395
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	46.1147710471
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)|unclassified	11.4272490756
PWY-6901: superpathway of glucose and xylose degradation	45.8447470284
PWY-6901: superpathway of glucose and xylose degradation|unclassified	27.9638852480
PWY-7242: D-fructuronate degradation	45.6266345179
PWY-7242: D-fructuronate degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	29.7510285585
PWY-7242: D-fructuronate degradation|unclassified	12.1811060938
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation	45.3774232949
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	26.2525062505
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation|unclassified	13.2967235623
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	44.6572012217
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|unclassified	29.2548471515
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	11.2506781925
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation	44.5394396558
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	18.3705233028
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation|unclassified	15.1939432866
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	44.0852281192
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|unclassified	26.6530042037
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Bacteroides.s__Bacteroides_massiliensis	8.9554997688
FERMENTATION-PWY: mixed acid fermentation	43.8737537142
FERMENTATION-PWY: mixed acid fermentation|unclassified	27.3433195670
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation	43.2054534996
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation|unclassified	23.0565111289
CITRULBIO-PWY: L-citrulline biosynthesis	42.9553247926
CITRULBIO-PWY: L-citrulline biosynthesis|unclassified	26.9883376232
PWY-5130: 2-oxobutanoate degradation I	42.1449459703
PWY-5130: 2-oxobutanoate degradation I|g__Alistipes.s__Alistipes_putredinis	18.0697122946
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis	41.4174572373
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis|unclassified	25.2435672568
PWY-6270: isoprene biosynthesis I	41.2654194146
PWY-6270: isoprene biosynthesis I|unclassified	32.9727189591
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	41.2629872532
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|g__Alistipes.s__Alistipes_putredinis	12.6470785255
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|unclassified	7.7647970771
PWY-5723: Rubisco shunt	41.1079232442
PWY-5723: Rubisco shunt|unclassified	28.1533592453
PWY-6892: thiazole component of thiamine diphosphate biosynthesis I	41.0534333755
PWY-6892: thiazole component of thiamine diphosphate biosynthesis I|unclassified	28.7637867752
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	40.7973002368
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)|unclassified	27.3511650422
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway	39.7577672480
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway|unclassified	21.2810940935
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis	37.1229217468
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis|unclassified	21.2008792483
PWY-6305: superpathway of putrescine biosynthesis	36.7863848819
PWY-6305: superpathway of putrescine biosynthesis|unclassified	24.8578435655
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I	36.7505861315
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I|unclassified	20.1411394870
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate	36.6497123362
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate|unclassified	33.1454592800
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)	36.5649089143
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)|unclassified	18.2407315913
PWY-4984: urea cycle	36.5324376470
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	36.4391801968
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|unclassified	22.4457468474
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|g__Bacteroides.s__Bacteroides_massiliensis	8.4543331859
PWY-6703: preQ0 biosynthesis	36.3160786682
PWY-6703: preQ0 biosynthesis|unclassified	17.0743370243
PWY-6703: preQ0 biosynthesis|g__Bacteroides.s__Bacteroides_massiliensis	10.4859408520
PWY-4041: &gamma;-glutamyl cycle	36.1394189140
PWY-4041: &gamma;-glutamyl cycle|unclassified	23.4160516881
GALACTUROCAT-PWY: D-galacturonate degradation I	35.7346388770
GALACTUROCAT-PWY: D-galacturonate degradation I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	27.9915128675
GALACTUROCAT-PWY: D-galacturonate degradation I|unclassified	10.4972576109
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis	34.9422136092
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis|unclassified	28.6449465317
PENTOSE-P-PWY: pentose phosphate pathway	34.8854170529
PENTOSE-P-PWY: pentose phosphate pathway|unclassified	21.2622911475
PWY-6969: TCA cycle V (2-oxoglutarate synthase)	34.6972953037
PWY-6969: TCA cycle V (2-oxoglutarate synthase)|unclassified	17.2744941983
TCA: TCA cycle I (prokaryotic)	34.6972953037
TCA: TCA cycle I (prokaryotic)|unclassified	17.2744941983
PWY-7992: superpathway of menaquinol-8 biosynthesis III	34.6345474725
PWY-7992: superpathway of menaquinol-8 biosynthesis III|unclassified	25.7199851226
PWY0-1477: ethanolamine utilization	34.2544548216
PWY0-1477: ethanolamine utilization|unclassified	30.6770747024
PWY-6519: 8-amino-7-oxononanoate biosynthesis I	34.2077668296
PWY-6519: 8-amino-7-oxononanoate biosynthesis I|unclassified	18.3800675185
PWY0-1061: superpathway of L-alanine biosynthesis	33.7349473222
PWY0-1061: superpathway of L-alanine biosynthesis|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	13.6116605404
PWY0-1061: superpathway of L-alanine biosynthesis|unclassified	9.8645894016
PWY-6895: superpathway of thiamine diphosphate biosynthesis II	33.4774568631
PWY-6895: superpathway of thiamine diphosphate biosynthesis II|unclassified	20.0987221378
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)	33.3398314631
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)|unclassified	27.5429041529
SO4ASSIM-PWY: assimilatory sulfate reduction I	32.9662604657
SO4ASSIM-PWY: assimilatory sulfate reduction I|unclassified	13.2368796522
RHAMCAT-PWY: L-rhamnose degradation I	32.1751742604
RHAMCAT-PWY: L-rhamnose degradation I|unclassified	24.5078167937
RHAMCAT-PWY: L-rhamnose degradation I|g__Roseburia.s__Roseburia_faecis	7.3318861584
PWY-7208: superpathway of pyrimidine nucleobases salvage	32.1539971712
PWY-7208: superpathway of pyrimidine nucleobases salvage|unclassified	29.5348701065
PWY-621: sucrose degradation III (sucrose invertase)	32.1537969411
PWY-621: sucrose degradation III (sucrose invertase)|g__Roseburia.s__Roseburia_faecis	8.5098097445
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis	32.1142050533
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis|unclassified	28.1999017788
PWY0-1297: superpathway of purine deoxyribonucleosides degradation	31.4171090608
PWY0-1297: superpathway of purine deoxyribonucleosides degradation|unclassified	19.9625601004
PWY-I9: L-cysteine biosynthesis VI (from L-methionine)	31.1057910134
PWY-I9: L-cysteine biosynthesis VI (from L-methionine)|unclassified	25.4053989293
PWY-6292: superpathway of L-cysteine biosynthesis (mammalian)	30.9769654513
PWY-6549: L-glutamine biosynthesis III	30.6041028620
PWY-6549: L-glutamine biosynthesis III|unclassified	25.9229551708
PWY-6606: guanosine nucleotides degradation II	29.6385406669
PWY-6606: guanosine nucleotides degradation II|unclassified	25.1359433744
PWY-8004: Entner-Doudoroff pathway I	29.5434087864
PWY-8004: Entner-Doudoroff pathway I|unclassified	11.2309695995
PWY-5384: sucrose degradation IV (sucrose phosphorylase)	28.9393780822
PWY-5384: sucrose degradation IV (sucrose phosphorylase)|unclassified	13.3376705842
PWY-5384: sucrose degradation IV (sucrose phosphorylase)|g__Roseburia.s__Roseburia_faecis	11.0996863589
PWY0-1479: tRNA processing	28.8899392322
PWY0-1479: tRNA processing|unclassified	23.9132020962
PWY-702: L-methionine biosynthesis II	28.6418547224
PWY-702: L-methionine biosynthesis II|unclassified	21.8664470655
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I	27.5676149488
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I|unclassified	18.2847247721
PWY-5913: partial TCA cycle (obligate autotrophs)	27.5368475893
PWY-5913: partial TCA cycle (obligate autotrophs)|unclassified	22.0340457757
PWY-7371: 1,4-dihydroxy-6-naphthoate biosynthesis II	27.5329484106
PWY-7371: 1,4-dihydroxy-6-naphthoate biosynthesis II|unclassified	21.3141729344
